Output layer weights:
[-0.6064929165042204, -0.008217489204485284, -0.6068011560182864, 1.1768667343832564, -0.05419091731178873, 0.7023099909337863, 0.8459202989248188, -0.17472834664050252, 0.14262113570111684, -0.7494692967394734, 0.8954160270741647, 0.9714386541254734, 0.030637178543543902, -0.4883206792107509, -0.9483736169505419, -0.53324042981365, 0.02347943392183627, -0.1432690737229685, -0.36014187579511864, 0.9039995137227791, -0.8306068957274251, 0.8746094875340872, 1.5585881660254017, -0.6869844277265713, -0.6958113343088143, -0.5796592147789291, 0.11916687331578962, 0.27613712094757475, 0.8218958905478412, -0.5551563721311357, -0.03200162496606196, 0.6964904930814436, 1.323128002121619, 0.06618902861859854, -0.738425495143113, 0.3377257937603903, 0.11101037205562612, -0.10905310192268043, 0.14851672289259674, 0.3956647789609107, 0.4933911008907217, -0.7515250215465147, 1.451032629891138, 0.6964070068089652, -0.35827252282163435, -1.7668102406281359, -1.6982122911493722, -1.6983783479089902, 0.581345098408282, -0.003474544294372368, -0.7853725174197455, 0.36936967320642516, 0.4960223745602352, 0.10541638517318758, -0.46699075446968197, -0.19971367675431442, -0.6886213073705726, -1.4186809206041862, 1.051032790947232, 0.40067311330937533, 0.5756900933743505, -0.7718621854462334, 0.20744269666752627, -0.1492238214804775, -0.7047438196081082, 0.29529717243151904, -1.1698998352245316, 0.5652300709321033, -0.03518348272774731, 0.8574700432715453, -0.66714127796879, 0.4106716557819488, -0.4150186332815269, 0.504065891601151, 0.8225068050785801, -0.6147698566654028, -0.7967874454327436, 0.41124116755996887, 0.5724206301314241, 0.8400465027779612, 0.7865153153403432, 0.4132989498322974, -1.001531145646941, 0.0005583553801212639, 0.47248074203994267, -0.07384843992010909, -0.8931311154417179, -0.9332053567920622, 0.08507037884841714, 0.6382770035198412, 0.39079524111528596, 0.8679847567576024, -1.044942786793965, -0.8377339497072368, -0.6100378303012097, 0.41286570102036246, 0.6422788766078854, -0.777204224364149, 0.07078948845075525, 0.9427027241540153, 0.41888038740961897]
[0.7315189282801938, -0.8380141949800894, 0.6663384868679323, -0.3606280005168946, -1.1363973757137649, -0.9798168579104818, 0.33837661220677784, 0.9588237565211705, -0.6778984741115109, -0.7885752344099222, -0.2225171506574528, -0.5481518656442923, -0.687431853776197, -1.5863823857347519, -1.0253680996821726, -0.3415066295560366, -0.08690703106967818, -0.6250960490087035, -0.7749488926554077, -0.7010733096313931, -0.019489204306106345, -0.9465368359147825, -0.873221040412216, 0.04550044057359193, 1.8064789893693276, -0.5292116992815828, 0.18846501296163387, -1.041282013687407, -1.5700405099101464, -0.8588331751907882, 0.3316028265172879, -0.7637859702992567, -0.1268730563842779, -0.42651574842933443, -0.7016134695884768, -0.13959621806044428, 1.065897623131692, -0.23126573580776463, -0.2754739419490852, 0.5157499258201826, -0.9820306287277494, -0.0274177938745831, 0.5122237974155791, -1.323100168860463, -1.3958102474391951, -0.6888650133103502, 0.11618499574982682, 0.09928066939113432, -0.571345838202671, 0.23399812040300785, -0.8805724346856545, 0.2792635945791821, -1.3706493308882461, 0.2869632199055734, -0.8383382100929516, -1.4621033644754797, 0.7189678633794059, 0.5292296588791353, -0.014191086280097546, -0.9836868935054404, -0.5647686240688425, 0.9955418654765611, -1.4140962161087813, -0.9741048319566002, -0.167737433913829, 0.4524204733981059, -0.025018787986283018, -1.0598288403296823, -1.486410061371235, -0.8099453062934829, -0.288268089901204, -0.023454072995255152, 0.6472426290433863, -0.5099914379498924, -0.24459072586503167, -0.8888380911733779, 0.5556309529800448, -0.8619148388302355, -0.5755556577009654, 0.5589621578805601, 0.303832438599847, -0.7775676786458452, -0.15225602402567348, -0.3231045458377596, 0.7140996521504211, 1.7462493811117277, 0.4256924951602132, 0.8136550135769595, 1.0270849162183129, -0.5606712098059761, -0.1941952424721134, 0.8953433632918173, -0.8407273571361443, 0.23574381653257534, 0.17093913810320197, -0.2160401817609253, -0.0012702552495476422, -0.5886466511823711, -0.2352364790246053, -0.33769818744949154, -0.9575401654864748]
[-0.8179462337935607, -0.7121774556710438, -0.9926653585502134, -0.9936054906624967, -0.035686508589118676, 1.6397529405969604, 0.5068528488860771, -0.45042441104340303, -0.2980374432972649, -0.5367131293717737, -0.4895361618391445, 0.15542455232345387, 0.24076073394161654, 0.5505218154729524, 0.07535668178655226, -1.4438747466121007, -0.5009503900916232, 0.14822840978283192, -0.3124785837239995, -0.3166579949386066, -0.5762360605071801, -0.6840093802968704, 0.27594818394898124, -0.04311353303500513, 0.5125372744294621, -0.35388967260954224, 0.5485257576454096, 1.0989440563154023, 0.050617234445849854, 0.06365690800920701, -0.897447981926621, -0.9150857174902148, 0.46386271748216595, -0.7884510222356791, -0.7559711205764689, -0.17814167873897216, 0.5042368752586128, -1.007193965408419, -0.4263838320891357, -1.1608821764439008, 0.5413858749397822, 0.4933645921281295, -0.5457381886445275, 0.6635254158085753, 0.27078484283613996, -0.1851178364785286, -0.14318391468304048, -0.42788333712812815, -0.7372545475724227, -0.5002896516031494, -0.5918962218536077, -0.6623627597857801, 0.09347200905168306, -0.003615565399354055, 0.5325313416890897, 0.1584675380111884, -0.5154570288157505, -0.43013184842695557, -0.25113859541703076, -0.2888087505802873, 0.6011787441576659, -0.7478508702034706, -0.3534203123475311, 0.07428039727601708, 0.7999199478261395, 0.8528233678540589, -0.07870870817311695, -0.24363666308458995, -0.7202964416501465, -0.0055803769553828125, 0.02960262538819891, 0.7698898234127255, 1.4273954408325487, 0.80554767751933, 0.595327031265256, 0.19740646401784442, -1.3627665447768333, -1.4573409402578985, -0.3230587359556668, -0.3813521996776468, 0.6573314610117265, -0.37151739000330264, 2.2268548785320537, -0.575581012795987, 0.023910053940816887, 0.7593398233757732, -0.6899953601611588, -0.8975315647479062, -0.2532194073863874, 0.040357791470662714, 0.2845629551368445, -0.6290302045228062, 0.33202688962875815, -0.4841504003258545, -1.3195051132734066, -0.529930823698243, -0.10261119483611499, -1.1067293496229855, 0.2103727685797542, -0.409149715119407, -0.2331942752199443]
[-0.3586497236596694, 0.18822039656260525, -0.47949887690427917, -1.1111709251547415, 0.2246439692526736, 0.4980833538695448, -0.7165543599714783, 0.10158836236307944, -0.20992977047062672, -0.2763230375275707, 0.7890547064127169, -0.568595983780545, 0.12398236644314303, -1.037342777087678, 0.33602050486094964, -0.6674849905162864, -0.5013549793678855, 0.36775114522924657, 0.598416613167618, -0.38070382453509377, -0.7639538243356367, 0.378566580563882, 0.1074208301075271, -2.4147137793692517, 0.16422498042960318, -1.2353123686867014, -0.03269601297398621, -0.011320111219918215, 0.2944920720746708, 0.7521305956948513, 0.09230460944918839, -0.9721385657900854, 0.34222513935114635, -2.098399272152391, 0.3546441030629099, -0.4489162534175572, -0.5240269363354784, -0.8694576011401685, -0.24007357900265192, 0.3006529386436346, 0.023397524821210602, -1.0280285655849584, -0.38189663713300415, -0.2902942850703445, -1.2482129357268832, 0.5489604260430366, -0.2652055484865875, 0.6578568753604331, 0.9596109885178131, -1.0881460731183497, 0.1932687164954312, 0.36788947794182975, 0.19399586473974284, -0.38146603032739834, 0.9098745561156719, 0.6381598907567976, -0.06479335441487892, 1.108941382411593, 0.1706085497968478, -0.3214320895748091, -0.951600118948742, -1.3672873206320948, -0.1988380365257756, -0.2686493596993431, 0.10099862652696033, -0.07004477457034368, -0.7411243905345176, -1.0115406465638679, 0.2701521195799344, -0.38442100571359966, 0.6136033396761926, -0.7957255832376897, -0.6586608683323666, -0.8091342835709301, -0.12164873931061251, -0.17668012750514223, 0.1519100058641052, -1.1547612401295686, 0.09852035590477992, 0.5025066737461057, 0.825884806596983, -0.1451598458686867, 0.2194457954522063, 0.9083684462706674, 0.7490146507958793, -0.7832104998035541, -1.4668120614243159, -0.040976124091505625, 1.302071081570257, -0.518606562715224, -0.6341237260191832, -0.1845035351911577, -0.2590725149540188, 1.2553708766737948, -0.7810998412678204, -0.35629263488871943, 0.2881677965168013, -0.1083783591618135, -0.10575250653741353, 0.2573729852214912, 0.8854007018493777]
[-0.1042491422550737, -0.21401436591771517, -0.06306419461382196, -0.16322286276848094, -1.2005029299550702, 0.2595044605884487, 0.24106441291159944, 0.3196679695916665, 0.33802756542688556, 0.2789513312616967, -0.965829184018044, -0.2662188554574174, 0.1951448031481605, -1.042367957189035, -0.3320973686341456, -2.0141675646575563, -0.6863298113103178, -0.6970333302499064, -1.1303090173598926, -0.1306937468963563, 0.8448432573397546, 0.10717867413906557, -0.32043740755854505, -0.6103679892316929, -0.7607898077959871, -0.03620587316441469, -0.41190438892644804, -0.6889629840419602, -0.15651637621573472, 0.1312169375894997, 0.32765009899427255, -0.8337486502468883, -0.9886843370691797, 0.8874299840067327, -0.7188210215437375, 0.17691545859694557, 0.15232679713403102, -0.30348833450127, -0.3309697783709936, 0.8169070561668724, 0.3769698615657455, -0.47093527033044563, -0.5230074266794238, 1.5608599770556737, -1.2387691712699263, -0.44914210063745735, -0.3332421498297673, 0.35742307694495046, -0.5164458804258043, -0.8859037975080728, 0.07538313174116262, 0.21944738784712373, 1.9333179209070626, 0.885334791018242, 0.9850804951094904, 0.9326747594107084, -0.07440188964496414, -0.42075909545618073, -1.3267834738457835, 0.06271376907125237, 0.8792973011889786, -0.8656063095866504, 1.4681167510019744, 0.6857955948058213, -0.15740853960123863, 1.3867938739494468, 0.5926624179665146, 0.2668577885995317, -0.38432444787265363, -0.30418878351806716, 0.47220528084135993, -0.8428764159232929, -1.2577336282481653, -0.43036897092580517, -0.35366426264626755, 0.37166420457898347, 0.40404613116876625, 0.44505663791105077, -0.05897964515870042, 0.4715725548381043, -0.3586464261379163, 0.23822709834189104, -0.5546014486396577, -0.8536408036596934, -0.13099761215737601, -0.7632999937853909, -0.47686569349158175, 0.3862443766281668, -1.0000078296510049, 0.06955701816017161, 0.8921618063338748, 0.8066218194025554, -0.050435713766183624, -0.18254226855702718, -0.5279697487655799, -0.7534448080398704, 0.3578538463356076, 0.7700731223994105, 0.5247073794065822, 0.7293705559573143, -0.21524216448558575]
[-0.5530308914914546, 0.9359388609821224, 0.40199323615441296, 1.5915298061014973, -1.5389877879390763, -0.39370575769293004, -1.3846681842467303, 0.04340570660870642, 0.5085671188733251, 0.3947977806020986, -0.3056020447242789, 0.10074863963102731, -0.44316699212279875, -0.4075247836453629, 0.7239238212188785, -1.5293646936336032, 0.4108459072293974, 0.6458758878954554, 1.104139305479224, -0.9083735773567488, -0.1921308210164454, 0.1577990708559797, 0.34283647037047504, 0.6943799438239767, 0.22451768439461742, -0.48581245669298057, -0.15162969984598654, -1.8655040955127231, -0.6011040882489032, -0.6977059997492893, 0.7102330503825167, -0.7399998497781816, -0.46408087040734813, 0.3018054569349736, 0.5367513472616775, 0.7166517911079178, -0.20464376617664545, -0.7676419581173505, -0.32302514528914567, 0.6682082727665927, 0.3199189704860197, -0.5801235611926586, 0.13843469287905064, 0.3180437927258466, 0.18432621200760607, 0.7480031623090064, -0.31119859004421185, -0.2190696082609095, 0.4293034439349646, -0.7065328900522022, 0.7779535199673742, -0.43028389367479297, -0.49660191735176934, -0.582289950067361, -1.6473789821700044, -0.528431171411603, -1.0855206129462731, -1.6661413556782831, 0.1291265963021384, 0.3417130774226365, -0.6460594525766197, 0.22336766288460913, -0.33253695545378215, -1.3848160593943843, 0.08417192813380044, -0.12136571876577316, -0.4288114011749007, -0.09394242201874514, 1.409005088523931, -0.053165797306099376, 0.9780636028945995, 0.8431553864341682, -0.20772448073708574, 0.7782661575536092, -0.37613396229301865, -0.6041698650296966, -0.655708729657409, 0.6918276848395701, 1.3039779691947049, 0.3639574538658599, -0.18999146632021913, 0.04323402585774261, 0.17597647883315093, -0.20960382274499023, -0.00641455937035492, 0.02865101394808405, -0.04736342761079151, -0.6789044465166056, -0.9138434171832104, -0.28602969133183503, 0.8798630420727436, -0.33553901851186496, 0.20441043256951572, 1.248912311357961, 0.3578958704854108, -1.1105183781145798, -1.1183695927353297, -0.45006430667817193, 0.6620022062379022, -0.8151034857045565, 0.83705824377535]
[-0.8098922573229517, -0.8174657574759927, 0.0018175199038239498, 0.76903494635483, -0.3326532518407541, -0.984343758799384, -1.0303992599976397, -0.996414754495003, 0.3735563555446746, 0.20527040526403395, -0.4148127251879852, -0.10701059024654214, -0.2993926127967043, -0.6828915083915564, -0.8608220311597297, 0.03884761397891838, -0.19844775809426002, 0.2317031850336559, -0.6291605098743833, -0.8413277510512078, 0.08823222070355041, 0.11376914663242282, 0.6107698518037894, -0.9803422237184133, -0.4853791832697769, -0.10466415634187098, -1.3291763598967017, -0.8510011754365014, -1.422230604962466, -0.05514144450092395, -0.7339272839290363, -0.6278237261653542, 0.2720770710075727, -0.404297384800232, 0.33634213905373755, 0.534615208743952, -0.501890247438911, -0.8005786084910044, -1.4788152183737198, -0.10408524554195644, 0.17625600653080387, -0.5181322514330627, 0.3038897341450103, 1.3059184537047632, -0.14442311238570238, -0.1756357074258296, -0.903436653105445, -1.625805685300449, -0.31232950136264914, 0.54706289430515, 0.3816608410596112, -0.03274612696736166, -0.9452098187795471, 1.2869822589004323, 0.8858941603698535, -1.1489884487436872, 0.1595779947595853, 0.7210609931838633, 0.20378441949322865, 0.19977594216763342, 0.8110876570729353, 0.8021892165844927, 0.014760143532806743, 1.4616697526974058, 0.4928598290232185, -0.6723684752891289, -0.6580641356189624, 0.15608624888874198, 0.18757813062893525, -0.5746915888120644, 0.48940287175280917, 0.20683161410397935, -0.0030528406679563463, 0.5735484736899448, 1.0831143966877617, 1.7024040407954693, 0.07733913994899518, -0.43613967520118624, 0.8158791860980631, -0.2558866107899458, 0.2810404459603175, -0.3367855981746717, -0.6396460977496297, 0.37551366609680736, 0.8880771375259289, 0.5447237597787861, -0.5806676597440028, -0.35786922575774516, -0.24996142745483052, 0.400780965776284, -0.8409373310245998, -0.742356561170354, 0.7161358108456305, 0.5793881316072257, -0.24753335595261702, -0.1509854664862721, -0.5910450580710092, -0.9029990751047903, 0.44207617060252963, -0.9443398233827704, -0.5235444434492851]
[-0.6497281994129835, 0.16452348125106964, -0.9864842898597443, -0.3761877090975288, -0.5509550613934189, 0.17236471280317317, -0.9091052431972333, -0.2939533218814402, -0.17710182857590112, -0.003120927817643393, 0.49260711113112476, -0.27704599425096155, 0.1350316570495077, 1.0985390425063284, 0.0727613048362884, 0.14882228104653702, 1.8844885381468053, -0.3526261454506079, 0.4343536024845992, -0.11527590356266465, -0.29009616142480565, 0.8026899752811918, -0.0460914392066529, 0.10197785220010548, -1.6605075494460522, 0.5137067916950439, -0.9460270671338004, 0.6288921848742226, 1.154815254915271, 0.04143890284320425, 0.7205461650670386, -0.31345485837852927, -0.2746426135711621, -0.8007255808512793, -1.1882895086843834, -0.9440290619442819, 0.7401478946064248, 1.0249063253465964, 0.5688851402203051, -0.4050566364143455, -0.9096077102642941, 0.04722269006509986, -0.9943262710817526, -1.4250428386122413, -0.5659905609852044, -0.8530362979836648, -1.1128137264388127, 0.4768144122222849, -0.8197469656840807, 0.41039594438427685, -0.14490512947764955, -0.39758757717109394, -0.6267294488697758, -0.647382057864903, -0.5750906689742391, -1.1273690438079162, -1.0380064096109756, 0.4210814320768721, 0.1366009553505776, -0.03563093454695961, 0.718190147778667, 0.8933933968970231, -0.8209350856961346, 0.3710774274957869, 0.003274889707675339, 0.3629947725547118, 1.0815200403349028, -0.43036835070123486, -0.6006630556264846, -0.8456388360863538, -0.02730070594190037, -0.05789594970678787, -0.28038204311855713, -1.4934754661758234, 0.7760117062740244, -0.6194973909503294, -0.4050381182831301, 0.14140947253573743, 0.5957096726175416, 0.3241893577215662, -0.37507987472118076, 0.9896599461933941, 0.44114375492696567, -1.0688383609317913, -0.6443484643722098, -1.659904036522328, -0.8318927188715929, -0.7519619541726352, -1.3903913515338304, -0.8641818995691112, 0.34881750172524595, -0.20370165222491354, -0.686471780467967, -0.7909068812145393, 0.1618302372177498, -1.1732050796540803, 0.3576876884164618, 0.2952931374087478, -0.685558521502001, 0.08461960916727307, 0.9482729173051689]
[-0.787804921766517, -0.8396700249674511, 0.46850263069392306, -0.20118979954919142, 0.5046147199207633, -1.1747952547323668, 0.1250119390232354, -0.29224614984267366, 0.07331823350353245, -0.847420745117462, 0.45775519570630685, 0.6625920028227903, 0.43141268706744873, 0.6433701520363645, -0.2538833844871149, -0.7610673932139245, -0.36745777594847445, -0.8945167384012012, 0.3597496630118301, -0.5088018700966215, -0.4733212703383354, -0.9989322949824783, -0.0682493241469792, -0.6534914731716422, 0.04642625745152188, -0.5214848415646928, -1.3411772651505267, -0.1730318467856147, -0.04145174540908191, 0.669755526763731, -0.24663197361376343, -0.9926703167463523, -0.48096097436455587, 0.0315744549372042, -0.037235435044035495, -0.8040957024008968, -0.40229612586814767, -0.5454764705652276, -0.6630555197918884, -0.8404174733151628, -0.7856086751968427, -0.047375662044886364, 0.08719585012539816, -1.5742337152377104, 1.8783876990525847, 0.47825932194893206, 0.9524048378903791, 0.7120991429019592, -1.4057679959708103, 0.6817252086566671, -0.9387982128795951, -0.8015269724355915, -1.199688899817028, 0.5490773357686332, 0.33372975130115723, 0.33321985772768725, -0.557954312284776, -0.5187775740021103, -0.36435058118295816, 0.3522268744622517, -0.4287748424477784, -1.053302576983838, -0.025467265983112834, 1.765454388461999, -0.3785179097596877, 0.16622100411378105, 0.125453855023781, -1.1250131540718378, -1.3528444892458835, 0.5239674800333488, -0.20856484121571328, -1.0385010678828543, -1.1776572075630638, 0.9833774988712016, -1.371403569787836, 0.09329001537184965, -0.8540346758590314, 0.6564864211410322, -1.4694639695347, 0.7456503884337343, -0.4914316316518368, -0.3923206072032366, -0.13996129233224217, 1.117729601083524, -1.4428039521521328, -0.908569574301276, -1.2567935496607208, -0.7350153566614429, -1.1955150642411139, 0.11053737258187667, -0.06855174184124624, 0.7754954101673797, 0.7187585147104868, -0.6951175520270405, 0.935847960328476, 0.49706846843114505, -0.18324108366582204, 0.11013920654400101, -1.0602154507517862, 0.19012497014473806, 0.05859605621652064]
[-0.5996742377303129, 0.41278629219348373, 0.9578941106419978, -0.0826045530216786, -0.24128992535200097, -1.2163796187524405, 0.37894573723388253, -0.6508904718550106, -0.04329965865901422, -0.5236053757169676, -0.3534240652823102, -0.9102504888218614, -0.7153443814638639, -0.8187173888447732, -0.7429177075699863, -0.8163653683075791, -0.9919975886032956, -0.8738789172626208, 0.11781984329524327, -0.05234277524882315, -0.43881085577148626, -0.5984257394610474, 1.2459272072264387, -0.2328321365749228, -0.6040569980111343, -1.1581613462837441, 0.4660208688068366, 0.25900775229487527, -0.16716257494090303, 0.6786667932359985, -0.48049776330663296, -0.02987725492080159, 0.36937921485348607, 0.49061851811833196, -1.058398162971974, 0.108102671113026, 0.001894746557275837, 0.9597412475610776, -0.9116612529388272, -1.0243472288563746, 0.593140627719287, -0.5960253516787807, 0.16155007740472405, 1.225894706917059, 0.41040534842505844, 0.8294423640176631, 1.3840895792255952, 0.6450830829192704, -1.2172742221628632, 0.09093516445745467, 0.8113031756087314, 0.12235421088441371, -0.14134186303248683, -0.41157180054567194, -1.6906464435999322, -0.22659355024651248, -1.9085643101644048, 0.3960180676047087, -0.22244930239450064, 0.2511089848056909, -0.07110166367909998, -0.949401093890868, 0.02534363207198281, -0.119624246229067, -0.35121060851786917, -0.007313633510295891, -1.1629019144496107, 0.046665087097000985, -1.6330418557144055, -0.707526539032154, -0.1408674970774042, -0.6369735685960604, -0.7487613429913227, -1.6234332712878514, -0.3508576424121788, 0.3114583696903825, -0.16962991413954676, 0.43047196100562785, -0.7111503774812413, 0.45865075701083047, -0.35660427289322594, 0.8035820032542511, -0.5243921708098974, 0.8460400131193061, 0.6172519509476305, -0.746751488175063, 0.5961575069258643, -0.1258659875338346, -1.2330624317138048, -0.5912501563168789, 0.6284267292574341, 0.5385102454047115, 0.5043590109588361, -0.6362661663849783, -0.17384218773393018, 0.8892435067390921, 0.43019509228545005, -2.0824895273397357, 0.739443706713918, -0.6597101396986071, -0.04355473788905928]
